"Year";"month";"SOI";"P";"Panomaly"
1876;"Jan";11.3;NA;NA
1876;"Feb";11;NA;NA
1876;"Mar";0.2;NA;NA
1876;"Apr";9.4;NA;NA
1876;"May";6.8;NA;NA
1876;"Jun";17.2;NA;NA
1876;"Jul";-5.6;NA;NA
1876;"Aug";12.3;NA;NA
1876;"Sep";10.5;NA;NA
1876;"Oct";-8;NA;NA
1876;"Nov";-2.7;NA;NA
1876;"Dec";-3;NA;NA
1877;"Jan";-9.7;NA;NA
1877;"Feb";-6.5;NA;NA
1877;"Mar";-4.7;NA;NA
1877;"Apr";-9.6;NA;NA
1877;"May";3.6;NA;NA
1877;"Jun";-16.8;NA;NA
1877;"Jul";-10.2;NA;NA
1877;"Aug";-8.2;NA;NA
1877;"Sep";-17.2;NA;NA
1877;"Oct";-16;NA;NA
1877;"Nov";-12.6;NA;NA
1877;"Dec";-12.6;NA;NA
1878;"Jan";-8.7;NA;NA
1878;"Feb";-21.1;NA;NA
1878;"Mar";-15.5;NA;NA
1878;"Apr";-8.8;NA;NA
1878;"May";2.1;NA;NA
1878;"Jun";-3.1;NA;NA
1878;"Jul";15.9;NA;NA
1878;"Aug";13;NA;NA
1878;"Sep";17.7;NA;NA
1878;"Oct";10.9;NA;NA
1878;"Nov";15.1;NA;NA
1878;"Dec";17.9;NA;NA
1879;"Jan";12.7;NA;NA
1879;"Feb";14.3;NA;NA
1879;"Mar";13.2;NA;NA
1879;"Apr";12.7;NA;NA
1879;"May";2.1;NA;NA
1879;"Jun";16.4;NA;NA
1879;"Jul";21.8;NA;NA
1879;"Aug";22.6;NA;NA
1879;"Sep";18.9;NA;NA
1879;"Oct";15.2;NA;NA
1879;"Nov";9.8;NA;NA
1879;"Dec";-5.5;NA;NA
1880;"Jan";10.8;NA;NA
1880;"Feb";7.7;NA;NA
1880;"Mar";14.3;NA;NA
1880;"Apr";5.3;NA;NA
1880;"May";12.3;NA;NA
1880;"Jun";9.1;NA;NA
1880;"Jul";1.6;NA;NA
1880;"Aug";14.3;NA;NA
1880;"Sep";8.1;NA;NA
1880;"Oct";4.8;NA;NA
1880;"Nov";7.2;NA;NA
1880;"Dec";-1.9;NA;NA
1881;"Jan";-7.3;NA;NA
1881;"Feb";-5.5;NA;NA
1881;"Mar";1.8;NA;NA
1881;"Apr";0.3;NA;NA
1881;"May";-4.3;NA;NA
1881;"Jun";-4.7;NA;NA
1881;"Jul";-5.6;NA;NA
1881;"Aug";-11.4;NA;NA
1881;"Sep";-13.6;NA;NA
1881;"Oct";-23.9;NA;NA
1881;"Nov";7.2;NA;NA
1881;"Dec";9.8;NA;NA
1882;"Jan";-6.8;NA;NA
1882;"Feb";-1.3;NA;NA
1882;"Mar";5.1;NA;NA
1882;"Apr";1.2;NA;NA
1882;"May";6.8;NA;NA
1882;"Jun";-12;NA;NA
1882;"Jul";-21.3;NA;NA
1882;"Aug";-25.6;NA;NA
1882;"Sep";-14.8;NA;NA
1882;"Oct";-2.5;NA;NA
1882;"Nov";2.6;NA;NA
1882;"Dec";10.3;NA;NA
1883;"Jan";6;NA;NA
1883;"Feb";9.1;NA;NA
1883;"Mar";-25.3;NA;NA
1883;"Apr";14.4;NA;NA
1883;"May";13.9;NA;NA
1883;"Jun";3.4;NA;NA
1883;"Jul";-10.2;NA;NA
1883;"Aug";1.4;NA;NA
1883;"Sep";-8.2;NA;NA
1883;"Oct";4.8;NA;NA
1883;"Nov";5.2;NA;NA
1883;"Dec";-15.2;NA;NA
1884;"Jan";-12.5;NA;NA
1884;"Feb";-5;NA;NA
1884;"Mar";9.4;NA;NA
1884;"Apr";-15.4;NA;NA
1884;"May";1.3;NA;NA
1884;"Jun";9.1;NA;NA
1884;"Jul";-3;NA;NA
1884;"Aug";-5;NA;NA
1884;"Sep";-7;NA;NA
1884;"Oct";4.2;NA;NA
1884;"Nov";-1.4;NA;NA
1884;"Dec";-12.6;NA;NA
1885;"Jan";-16.3;NA;NA
1885;"Feb";1.6;NA;NA
1885;"Mar";5.1;NA;NA
1885;"Apr";-0.5;NA;NA
1885;"May";-4.3;NA;NA
1885;"Jun";-14.4;NA;NA
1885;"Jul";-5;NA;NA
1885;"Aug";-9.5;NA;NA
1885;"Sep";-4;NA;NA
1885;"Oct";-17.8;NA;NA
1885;"Nov";-15.9;NA;NA
1885;"Dec";5.2;NA;NA
1886;"Jan";-0.6;NA;NA
1886;"Feb";1.6;NA;NA
1886;"Mar";2.9;NA;NA
1886;"Apr";4.5;NA;NA
1886;"May";6;NA;NA
1886;"Jun";5;NA;NA
1886;"Jul";7.4;NA;NA
1886;"Aug";13.6;NA;NA
1886;"Sep";13.5;NA;NA
1886;"Oct";13.4;NA;NA
1886;"Nov";10.5;NA;NA
1886;"Dec";14.4;NA;NA
1887;"Jan";12.2;NA;NA
1887;"Feb";11;NA;NA
1887;"Mar";10;NA;NA
1887;"Apr";9.4;NA;NA
1887;"May";-4.3;NA;NA
1887;"Jun";5;NA;NA
1887;"Jul";4.8;NA;NA
1887;"Aug";4.6;NA;NA
1887;"Sep";5.1;NA;NA
1887;"Oct";4.8;NA;NA
1887;"Nov";-5.3;NA;NA
1887;"Dec";5.2;NA;NA
1888;"Jan";-3;NA;NA
1888;"Feb";-2.2;NA;NA
1888;"Mar";-11.7;NA;NA
1888;"Apr";-23.6;NA;NA
1888;"May";-9.8;NA;NA
1888;"Jun";-16;NA;NA
1888;"Jul";-16.7;NA;NA
1888;"Aug";-8.9;NA;NA
1888;"Sep";-9.4;NA;NA
1888;"Oct";-14.7;NA;NA
1888;"Nov";-12.6;NA;NA
1888;"Dec";-2.4;NA;NA
1889;"Jan";-25.9;NA;NA
1889;"Feb";-1.7;NA;NA
1889;"Mar";-27.5;NA;NA
1889;"Apr";-0.5;NA;NA
1889;"May";-1.9;NA;NA
1889;"Jun";22;NA;NA
1889;"Jul";1.6;NA;NA
1889;"Aug";2.1;NA;NA
1889;"Sep";11.1;NA;NA
1889;"Oct";4.2;NA;NA
1889;"Nov";23;NA;NA
1889;"Dec";22;NA;NA
1890;"Jan";20.8;NA;NA
1890;"Feb";11;NA;NA
1890;"Mar";14.3;NA;NA
1890;"Apr";6.9;NA;NA
1890;"May";3.6;NA;NA
1890;"Jun";5.8;NA;NA
1890;"Jul";-2.3;NA;NA
1890;"Aug";-3.1;NA;NA
1890;"Sep";9.3;NA;NA
1890;"Oct";3.6;NA;NA
1890;"Nov";2.6;NA;NA
1890;"Dec";0.6;NA;NA
1891;"Jan";15.6;NA;NA
1891;"Feb";-3.6;NA;NA
1891;"Mar";-9.5;NA;NA
1891;"Apr";4.5;NA;NA
1891;"May";-0.3;NA;NA
1891;"Jun";-1.5;NA;NA
1891;"Jul";-6.3;NA;NA
1891;"Aug";-8.9;NA;NA
1891;"Sep";-10.6;NA;NA
1891;"Oct";0.6;NA;NA
1891;"Nov";-4.7;NA;NA
1891;"Dec";-4.5;NA;NA
1892;"Jan";2.7;NA;NA
1892;"Feb";-10.2;NA;NA
1892;"Mar";11.1;NA;NA
1892;"Apr";6.9;NA;NA
1892;"May";10;NA;NA
1892;"Jun";19.6;NA;NA
1892;"Jul";7.4;NA;NA
1892;"Aug";5.9;NA;NA
1892;"Sep";6.3;NA;NA
1892;"Oct";8.5;NA;NA
1892;"Nov";-0.7;NA;NA
1892;"Dec";3.7;NA;NA
1893;"Jan";11.3;NA;NA
1893;"Feb";7.7;NA;NA
1893;"Mar";-1.4;NA;NA
1893;"Apr";1.2;NA;NA
1893;"May";-3.5;NA;NA
1893;"Jun";10.7;NA;NA
1893;"Jul";14;NA;NA
1893;"Aug";7.8;NA;NA
1893;"Sep";5.7;NA;NA
1893;"Oct";7.9;NA;NA
1893;"Nov";2.6;NA;NA
1893;"Dec";1.6;NA;NA
1894;"Jan";17.5;NA;NA
1894;"Feb";10;NA;NA
1894;"Mar";5.6;NA;NA
1894;"Apr";-3;NA;NA
1894;"May";-5.1;NA;NA
1894;"Jun";-1.5;NA;NA
1894;"Jul";-2.3;NA;NA
1894;"Aug";-5.7;NA;NA
1894;"Sep";-1.6;NA;NA
1894;"Oct";1.8;NA;NA
1894;"Nov";7.2;NA;NA
1894;"Dec";0.1;NA;NA
1895;"Jan";5.6;NA;NA
1895;"Feb";3;NA;NA
1895;"Mar";-0.3;NA;NA
1895;"Apr";-7.1;NA;NA
1895;"May";-8.2;NA;NA
1895;"Jun";-4.7;NA;NA
1895;"Jul";-0.4;NA;NA
1895;"Aug";-6.3;NA;NA
1895;"Sep";-4;NA;NA
1895;"Oct";-5.6;NA;NA
1895;"Nov";-8.6;NA;NA
1895;"Dec";-3.5;NA;NA
1896;"Jan";1.3;NA;NA
1896;"Feb";4.9;NA;NA
1896;"Mar";-6.3;NA;NA
1896;"Apr";-8.8;NA;NA
1896;"May";-42.2;NA;NA
1896;"Jun";-30.6;NA;NA
1896;"Jul";-20.6;NA;NA
1896;"Aug";-22.4;NA;NA
1896;"Sep";-19;NA;NA
1896;"Oct";-19;NA;NA
1896;"Nov";-11.9;NA;NA
1896;"Dec";-14.2;NA;NA
1897;"Jan";-12.5;NA;NA
1897;"Feb";-7.4;NA;NA
1897;"Mar";-16.6;NA;NA
1897;"Apr";-17.8;NA;NA
1897;"May";-16.9;NA;NA
1897;"Jun";0.2;NA;NA
1897;"Jul";-2.3;NA;NA
1897;"Aug";0.8;NA;NA
1897;"Sep";0.2;NA;NA
1897;"Oct";1.8;NA;NA
1897;"Nov";-8;NA;NA
1897;"Dec";10.3;NA;NA
1898;"Jan";7;NA;NA
1898;"Feb";6.3;NA;NA
1898;"Mar";19.2;NA;NA
1898;"Apr";11.1;NA;NA
1898;"May";-1.9;NA;NA
1898;"Jun";-2.3;NA;NA
1898;"Jul";6.1;NA;NA
1898;"Aug";2.1;NA;NA
1898;"Sep";3.2;NA;NA
1898;"Oct";-0.7;NA;NA
1898;"Nov";-2.7;NA;NA
1898;"Dec";-0.4;NA;NA
1899;"Jan";13.2;NA;NA
1899;"Feb";9.1;NA;NA
1899;"Mar";13.8;NA;NA
1899;"Apr";4.5;NA;NA
1899;"May";-7.4;NA;NA
1899;"Jun";-10.4;NA;NA
1899;"Jul";-5.6;NA;NA
1899;"Aug";-10.1;NA;NA
1899;"Sep";-1.6;NA;NA
1899;"Oct";6.1;NA;NA
1899;"Nov";15.8;NA;NA
1899;"Dec";-3;NA;NA
1900;"Jan";-7.3;95.5;-5.39
1900;"Feb";-6.5;22.83;-66.23
1900;"Mar";-25.3;53.61;-21.11
1900;"Apr";-18.7;34;-11.59
1900;"May";-7.4;45.75;5.31
1900;"Jun";26.1;36;5.83
1900;"Jul";10;50.18;18
1900;"Aug";7.8;24.95;-3.56
1900;"Sep";-16.6;22.97;-3.26
1900;"Oct";-17.2;11.77;-24.52
1900;"Nov";-6;23.19;-24.12
1900;"Dec";-5.5;32.63;-39.27
1901;"Jan";-0.1;72.51;-28.38
1901;"Feb";3;61.95;-27.11
1901;"Mar";9.4;105.16;30.44
1901;"Apr";4.5;54.66;9.07
1901;"May";-0.3;33.34;-7.1
1901;"Jun";19.6;29.53;-0.64
1901;"Jul";14.6;26.24;-5.94
1901;"Aug";9.8;51.98;23.47
1901;"Sep";-16;25.29;-0.94
1901;"Oct";-22.1;35.91;-0.38
1901;"Nov";-8.6;14.74;-32.57
1901;"Dec";-1.9;19.37;-52.53
1902;"Jan";17;50.17;-50.72
1902;"Feb";-2.2;39.04;-50.02
1902;"Mar";11.6;29.08;-45.64
1902;"Apr";7.8;8.18;-37.41
1902;"May";7.6;4.96;-35.48
1902;"Jun";2.6;15.96;-14.21
1902;"Jul";1.6;10.86;-21.32
1902;"Aug";-8.9;16.96;-11.55
1902;"Sep";-17.8;15.53;-10.7
1902;"Oct";-7.4;22.93;-13.36
1902;"Nov";-3.4;32.23;-15.08
1902;"Dec";-3;84.59;12.69
1903;"Jan";-9.2;80.06;-20.83
1903;"Feb";-10.2;40.43;-48.63
1903;"Mar";17.6;121.74;47.02
1903;"Apr";17.7;61.24;15.65
1903;"May";7.6;51.98;11.54
1903;"Jun";-0.6;25.11;-5.06
1903;"Jul";6.1;42.81;10.63
1903;"Aug";0.1;25.36;-3.15
1903;"Sep";8.7;57.72;31.49
1903;"Oct";4.2;38.34;2.05
1903;"Nov";1.3;62.27;14.96
1903;"Dec";15.9;120.52;48.62
1904;"Jan";14.1;87.1;-13.79
1904;"Feb";16.2;92.11;3.05
1904;"Mar";9.4;72.66;-2.06
1904;"Apr";31.7;56.14;10.55
1904;"May";9.2;51.84;11.4
1904;"Jun";-7.1;18.45;-11.72
1904;"Jul";-8.9;35.49;3.31
1904;"Aug";0.8;17.35;-11.16
1904;"Sep";0.2;17.96;-8.27
1904;"Oct";1.2;59.5;23.21
1904;"Nov";-17.2;24.53;-22.78
1904;"Dec";2.6;63.27;-8.63
1905;"Jan";-9.2;101.75;0.86
1905;"Feb";-16.8;35.38;-53.68
1905;"Mar";-30.2;35.45;-39.27
1905;"Apr";-42.6;84.16;38.57
1905;"May";-37.4;36.42;-4.02
1905;"Jun";-31.4;26.95;-3.22
1905;"Jul";-21.3;27.69;-4.49
1905;"Aug";-7.6;13.64;-14.87
1905;"Sep";-7;15.35;-10.88
1905;"Oct";-5.6;31.36;-4.93
1905;"Nov";-17.9;29.03;-18.28
1905;"Dec";-13.1;34.92;-36.98
1906;"Jan";-3.5;75.89;-25
1906;"Feb";-7.4;135.87;46.81
1906;"Mar";-5.2;130.68;55.96
1906;"Apr";-8.8;16.66;-28.93
1906;"May";1.3;43.31;2.87
1906;"Jun";-3.9;29.96;-0.21
1906;"Jul";6.8;22.77;-9.41
1906;"Aug";15.5;38.62;10.11
1906;"Sep";18.3;75.09;48.86
1906;"Oct";9.1;50.53;14.24
1906;"Nov";21.7;69.92;22.61
1906;"Dec";4.7;79.66;7.76
1907;"Jan";5.1;104.89;4
1907;"Feb";1.6;67.6;-21.46
1907;"Mar";-0.3;62.82;-11.9
1907;"Apr";4.5;24.19;-21.4
1907;"May";10;31.22;-9.22
1907;"Jun";8.3;46.05;15.88
1907;"Jul";-4.3;23.11;-9.07
1907;"Aug";-8.2;26;-2.51
1907;"Sep";0.2;12.47;-13.76
1907;"Oct";0.6;22.51;-13.78
1907;"Nov";-2;54.8;7.49
1907;"Dec";8.8;144.33;72.43
1908;"Jan";-10.6;70.53;-30.36
1908;"Feb";7.7;112.13;23.07
1908;"Mar";0.2;119.77;45.05
1908;"Apr";16.8;41.32;-4.27
1908;"May";-1.1;22.17;-18.27
1908;"Jun";-2.3;22.9;-7.27
1908;"Jul";2.2;28.01;-4.17
1908;"Aug";5.3;32.88;4.37
1908;"Sep";17.7;26.56;0.33
1908;"Oct";7.9;43.97;7.68
1908;"Nov";2.6;39.48;-7.83
1908;"Dec";-5.5;35.86;-36.04
1909;"Jan";-2.5;85.4;-15.49
1909;"Feb";-3.2;61.87;-27.19
1909;"Mar";-0.3;82.86;8.14
1909;"Apr";-14.5;39.56;-6.03
1909;"May";2.1;24.67;-15.77
1909;"Jun";22.8;56.88;26.71
1909;"Jul";10.7;25.11;-7.07
1909;"Aug";9.8;60.12;31.61
1909;"Sep";0.8;17.23;-9
1909;"Oct";4.2;34.24;-2.05
1909;"Nov";9.2;47.75;0.44
1909;"Dec";4.7;87.73;15.83
1910;"Jan";5.6;140.46;39.57
1910;"Feb";15.2;79.55;-9.51
1910;"Mar";12.7;131.15;56.43
1910;"Apr";5.3;27.51;-18.08
1910;"May";0.5;24.14;-16.3
1910;"Jun";22;55.72;25.55
1910;"Jul";20.5;31.36;-0.82
1910;"Aug";9.8;17.03;-11.48
1910;"Sep";15.3;38.69;12.46
1910;"Oct";10.3;35.34;-0.95
1910;"Nov";19.7;66.5;19.19
1910;"Dec";15.9;86.37;14.47
1911;"Jan";3.2;170.23;69.34
1911;"Feb";1.6;142.09;53.03
1911;"Mar";3.5;76.13;1.41
1911;"Apr";2;52;6.41
1911;"May";-8.2;29.11;-11.33
1911;"Jun";-12;16.62;-13.55
1911;"Jul";-12.8;25.68;-6.5
1911;"Aug";-12.1;17.73;-10.78
1911;"Sep";-8.8;21.29;-4.94
1911;"Oct";-11.7;20.11;-16.18
1911;"Nov";-7.3;52.2;4.89
1911;"Dec";-1.4;63.9;-8
1912;"Jan";-9.7;42.09;-58.8
1912;"Feb";-17.3;59.09;-29.97
1912;"Mar";-9;73.42;-1.3
1912;"Apr";-21.1;13.21;-32.38
1912;"May";-13;11.59;-28.85
1912;"Jun";-6.3;95.61;65.44
1912;"Jul";-0.4;52.96;20.78
1912;"Aug";-7.6;20.62;-7.89
1912;"Sep";-4;21.32;-4.91
1912;"Oct";-8;30.21;-6.08
1912;"Nov";2.6;45.98;-1.33
1912;"Dec";-8;42.54;-29.36
1913;"Jan";-3.5;95.37;-5.52
1913;"Feb";-5;127.73;38.67
1913;"Mar";1.3;95.28;20.56
1913;"Apr";-6.3;45.3;-0.29
1913;"May";-8.2;57.87;17.43
1913;"Jun";-3.9;46.49;16.32
1913;"Jul";-1.7;13.35;-18.83
1913;"Aug";-7.6;12.93;-15.58
1913;"Sep";-9.4;22.89;-3.34
1913;"Oct";-9.2;26.77;-9.52
1913;"Nov";-11.9;18.32;-28.99
1913;"Dec";-7;86.35;14.45
1914;"Jan";-5.4;80.83;-20.06
1914;"Feb";2;62.63;-26.43
1914;"Mar";9.4;106.72;32
1914;"Apr";-14.5;39.77;-5.82
1914;"May";-0.3;30.85;-9.59
1914;"Jun";-16.8;45.04;14.87
1914;"Jul";-18;20.62;-11.56
1914;"Aug";-17.2;6.69;-21.82
1914;"Sep";-12.4;12.64;-13.59
1914;"Oct";-8.6;26.29;-10
1914;"Nov";-11.9;38.73;-8.58
1914;"Dec";-1.4;77.27;5.37
1915;"Jan";-21.6;54.85;-46.04
1915;"Feb";-2.2;35.43;-53.63
1915;"Mar";-20.4;21.92;-52.8
1915;"Apr";-17.8;18.39;-27.2
1915;"May";-12.2;42.6;2.16
1915;"Jun";6.6;23.98;-6.19
1915;"Jul";14;23.55;-8.63
1915;"Aug";7.2;27.74;-0.77
1915;"Sep";7.5;38.93;12.7
1915;"Oct";2.4;24.49;-11.8
1915;"Nov";-14.6;20.35;-26.96
1915;"Dec";9.8;76.91;5.01
1916;"Jan";5.6;87.07;-13.82
1916;"Feb";-3.6;74.53;-14.53
1916;"Mar";-6.3;41.3;-33.42
1916;"Apr";-0.5;49.19;3.6
1916;"May";6.8;18.84;-21.6
1916;"Jun";9.1;52.69;22.52
1916;"Jul";25.7;63.77;31.59
1916;"Aug";16.2;36.91;8.4
1916;"Sep";4.5;38.37;12.14
1916;"Oct";6.1;67.11;30.82
1916;"Nov";9.8;83.32;36.01
1916;"Dec";15.4;140.57;68.67
1917;"Jan";5.1;126.94;26.05
1917;"Feb";10;115.57;26.51
1917;"Mar";18.1;89.03;14.31
1917;"Apr";21.8;20.04;-25.55
1917;"May";21.8;28.77;-11.67
1917;"Jun";21.2;29.71;-0.46
1917;"Jul";28.3;28.5;-3.68
1917;"Aug";34.8;41.12;12.61
1917;"Sep";29.7;59.86;33.63
1917;"Oct";15.2;42.71;6.42
1917;"Nov";21;125.91;78.6
1917;"Dec";22.5;75.73;3.83
1918;"Jan";14.6;214.35;113.46
1918;"Feb";16.6;92.04;2.98
1918;"Mar";-2;46.95;-27.77
1918;"Apr";16.8;42.26;-3.33
1918;"May";10;30.81;-9.63
1918;"Jun";-4.7;16.66;-13.51
1918;"Jul";-14.1;21.71;-10.47
1918;"Aug";-4.4;36.87;8.36
1918;"Sep";-8.2;11.55;-14.68
1918;"Oct";-5;16.78;-19.51
1918;"Nov";1.3;24.62;-22.69
1918;"Dec";-8;32.75;-39.15
1919;"Jan";-14.9;68.77;-32.12
1919;"Feb";-11.2;85.59;-3.47
1919;"Mar";-12.8;44.75;-29.97
1919;"Apr";-3;33.78;-11.81
1919;"May";-7.4;49.46;9.02
1919;"Jun";-10.4;15.63;-14.54
1919;"Jul";-8.9;10.44;-21.74
1919;"Aug";-6.9;18.06;-10.45
1919;"Sep";-5.8;13.43;-12.8
1919;"Oct";-10.5;12.78;-23.51
1919;"Nov";-11.3;11.85;-35.46
1919;"Dec";-9.1;44.74;-27.16
1920;"Jan";1.8;125.66;24.77
1920;"Feb";-1.7;57.96;-31.1
1920;"Mar";-4.1;28.96;-45.76
1920;"Apr";0.3;49.89;4.3
1920;"May";-2.7;49.75;9.31
1920;"Jun";6.6;61.02;30.85
1920;"Jul";9.4;61.66;29.48
1920;"Aug";5.3;39.42;10.91
1920;"Sep";5.1;41.92;15.69
1920;"Oct";-4.3;51.68;15.39
1920;"Nov";-0.1;53.35;6.04
1920;"Dec";9.8;82.47;10.57
1921;"Jan";10.8;93.09;-7.8
1921;"Feb";6.7;61.58;-27.48
1921;"Mar";8.9;109.07;34.35
1921;"Apr";-7.1;57.68;12.09
1921;"May";2.1;52.19;11.75
1921;"Jun";22;72.98;42.81
1921;"Jul";2.9;53.61;21.43
1921;"Aug";-6.9;26.71;-1.8
1921;"Sep";5.1;44.8;18.57
1921;"Oct";9.7;42.85;6.56
1921;"Nov";8.5;29.97;-17.34
1921;"Dec";8.2;105.24;33.34
1922;"Jan";8;73.26;-27.63
1922;"Feb";9.1;114.32;25.26
1922;"Mar";5.6;35.28;-39.44
1922;"Apr";-5.5;18.82;-26.77
1922;"May";-5.1;16.03;-24.41
1922;"Jun";5.8;27.07;-3.1
1922;"Jul";2.2;41.17;8.99
1922;"Aug";-1.2;14.27;-14.24
1922;"Sep";5.1;21.85;-4.38
1922;"Oct";6.1;30.14;-6.15
1922;"Nov";8.5;18.59;-28.72
1922;"Dec";11.8;100.42;28.52
1923;"Jan";5.6;56.77;-44.12
1923;"Feb";4.4;25.01;-64.05
1923;"Mar";8.9;47.78;-26.94
1923;"Apr";8.6;25.77;-19.82
1923;"May";2.1;26.08;-14.36
1923;"Jun";1;75.59;45.42
1923;"Jul";-11.5;31.47;-0.71
1923;"Aug";-18.5;17.8;-10.71
1923;"Sep";-14.8;25.63;-0.6
1923;"Oct";-6.2;25.99;-10.3
1923;"Nov";-12.6;21.84;-25.47
1923;"Dec";2.1;78.44;6.54
1924;"Jan";-5.4;68.18;-32.71
1924;"Feb";1.1;134.45;45.39
1924;"Mar";2.4;73.3;-1.42
1924;"Apr";-15.4;53.42;7.83
1924;"May";11.5;13.63;-26.81
1924;"Jun";8.3;26.97;-3.2
1924;"Jul";7.4;26.82;-5.36
1924;"Aug";10.4;45.42;16.91
1924;"Sep";8.1;36.23;10
1924;"Oct";7.9;44.88;8.59
1924;"Nov";11.8;95.56;48.25
1924;"Dec";5.2;76.4;4.5
1925;"Jan";5.6;121.24;20.35
1925;"Feb";13.8;81.12;-7.94
1925;"Mar";14.9;93.5;18.78
1925;"Apr";14.4;17.19;-28.4
1925;"May";-1.1;41.55;1.11
1925;"Jun";-4.7;35.6;5.43
1925;"Jul";-13.4;21.16;-11.02
1925;"Aug";-10.8;30.05;1.54
1925;"Sep";-6.4;18.03;-8.2
1925;"Oct";-12.9;11.38;-24.91
1925;"Nov";-9.3;47.1;-0.21
1925;"Dec";-7;50.07;-21.83
1926;"Jan";-5.4;66.89;-34
1926;"Feb";-14.5;20.36;-68.7
1926;"Mar";-13.3;69.97;-4.75
1926;"Apr";-7.1;40.59;-5
1926;"May";-2.7;44.39;3.95
1926;"Jun";-7.1;24.58;-5.59
1926;"Jul";-1;19.64;-12.54
1926;"Aug";-7.6;19.53;-8.98
1926;"Sep";1.4;44.42;18.19
1926;"Oct";4.2;16.93;-19.36
1926;"Nov";1.3;12.8;-34.51
1926;"Dec";6.2;88.94;17.04
1927;"Jan";5.1;101.12;0.23
1927;"Feb";1.1;74.49;-14.57
1927;"Mar";18.1;60.23;-14.49
