"ID";"River_station";"CatchmentArea_km2";"XLambert.II";"YLambert.II";"Elevation";"first_data";"last_data";"Lat";"Lon";"HER_Original";"XG";"YG";"HER_Clustered";"S";"P10";"DD";"Zmean";"name2"
"A2332110";"La Lièpvrette à Lièpvre";108;967752;2375048;260;1965;2010;48.27010648;7.29262106;4;961054.5;2372972.5;4;109.99995;64.81636;1095.41821;607.60907;"La Lièpvrette à Lièpvre"
"A3301010";"La Moder à Schweighouse-sur-Moder [aval]";622;996842;2438573;144;1966;2010;48.82270607;7.74226442;4;980865;2449727.25;4;654.99976;53.83789;851.94659;258.81833;"La Moder à Schweighouse-sur-Moder "
"A3832010";"Le Seltzbach à Niederroedern";202;1018642;2449140;120;1965;2010;48.90359499;8.04864885;18;1008798.5;2454092.25;4;201.00005;52.6688;1043.36816;189.80099;"Le Seltzbach à Niederroedern"
"A4050620";"La Moselle à Rupt-sur-Moselle";153;925001;2332341;432;1968;2010;47.90948677;6.68592558;4;933657.875;2330019.75;4;151.99992;98.34809;1194.34863;739.82239;"La Moselle à Rupt-sur-Moselle"
"A4200630";"LA MOSELLE à SAINT-NABORD [NOIR GUEUX]";621;918439;2349423;371;1961;2010;48.06610426;6.61069938;4;930534.125;2339943;4;617.99969;83.20319;1147.48706;715.08899;"La Moselle à Saint-Nabord "
"A4250640";"LA MOSELLE à ÉPINAL";1220;906099;2359835;324;1960;2010;48.16551516;6.45268715;4;927448.75;2347753.25;4;1188.00073;75.17554;1113.28369;647.27612;"La Moselle à Épinal"
"A5261010";"Le Madon à Mirecourt";382;881861;2373834;261;1965;2007;48.30219492;6.13637403;10;884051.625;2363562.5;10;368;54.31916;897.42389;341.57608;"Le Madon à Mirecourt"
"A5431010";"LE MADON à PULLIGNY";940;880252;2400790;225;1964;2010;48.54495388;6.13224899;10;881201.5;2376631.5;10;941.99957;52.66341;883.14758;329.82166;"Le Madon à Pulligny"
"A6051020";"La Meurthe à Saint-Dié";374;942720;2375131;335;1967;2010;48.28455096;6.95614061;4;948908.3125;2369390;4;382.00024;68.33013;1071.19629;634.41364;"La Meurthe à Saint-Dié"
"A7881010";"La Seille à Metz";1280;881329;2462728;163;1964;2010;49.10050176;6.18787856;10;902056.5;2436625.75;10;1313.99963;55.15582;1112.11877;237.61188;"La Seille à Metz "
"B2220010";"La Meuse a Saint-Mihiel";2540;834386;2435058;219;1968;2008;48.8709908;5.53063125;-9999;-9999;-9999;10;-9999;-9999;-9999;-9999;"La Meuse à Saint-Mihiel"
"B4631010";"La Chiers à Carignan";1967;804122;2518369;159;1966;2010;49.62933623;5.15932645;10;834371.1875;2502891.5;10;1978.99976;49.89886;425.85245;282.47702;"La Chiers à Carignan"
"B5322010";"La Vence à la Francheville";124;771581;2528241;150;1968;2010;49.72760592;4.71373849;10;764135;2521341.25;10;125.99998;50.16405;516.26984;224.7619;"La Vence à la Francheville"
"E4306010";"La Hem à Tournehem-sur-la-Hem [Guémy]";105;578397;2645262;32;1966;2010;50.80066887;2.03076983;9;573276.6875;2641470.75;9;102.99999;52.64922;585.50488;113.95145;"La Hem à Tournehem-sur-la-Hem "
"H0100010";"La Seine à Nod-sur-Seine";371;767447;2309617;248;1968;2010;47.76459746;4.5704553;10;777411.25;2297258;10;372;52.13253;439.40054;400.83066;"La Seine à Nod-sur-Seine"
"H0100020";"La Seine à Plaines-Saint-Lange";704;760025;2335151;179;1967;2010;47.99599927;4.48077532;10;771882.0625;2307892;10;703.99969;50.89071;422.29404;344.66336;"La Seine à Plaines-Saint-Lange"
"H0321030";"LOurce à Autricourt";548;770022;2335690;197;1967;2010;47.99831631;4.61486677;10;784392;2313837.5;10;536.99988;49.95998;462.86407;358.88828;"L'Ource à Autricourt"
"H2062010";"Le Beuvron à Ouagne [Champmoreau]";264;687315;2268925;160;1967;2010;47.41421392;3.49364262;10;685950.8125;2255079.75;10;264.00003;49.30583;645.45453;260.04926;"Le Beuvron à Ouagne "
"H2073110";"Le Sauzay à Corvol-lOrgueilleux";81;680799;2270671;172;1967;2010;47.43074787;3.40761738;10;674565.8125;2267552.5;10;75.99996;43.68303;306.21054;263.61841;"Le Sauzay à Corvol-l'Orgueilleux"
"H3621010";"Le Loing à Épisy";3900;633515;2371067;48;1948;2010;48.33769995;2.78847219;-9999;-9999;-9999;9;-9999;-9999;-9999;-9999;"Le Loing à Épisy"
"H4223110";"La Remarde à Saint-Cyr-sous-Dourdan";147;577524;2395844;77;1968;2010;48.56091954;2.0321188;9;570973;2401013.5;9;147.99995;49.52392;815.56079;143.99324;"La Remarde à Saint-Cyr-sous-Dourdan"
"H4252010";"LOrge à Morsang-sur-Orge";922;600344;2407668;35;1967;2010;48.66759992;2.34117659;9;579924.9375;2402251.5;9;917.99963;49.96447;663.9989;131.63617;"L'Orge à Morsang-sur-Orge"
"H5172010";"LA SAULX à VITRY-EN-PERTHOIS";2100;768479;2418840;95;1957;2010;48.74596988;4.62664793;10;809164.0625;2412786.5;10;2160.99951;58.44184;644.56915;264.70847;"La Saulx à Vitry-en-Perthois"
"H6201010";"L'AISNE à MOURON";2280;778020;2481710;102;1951;2010;49.30808869;4.78284072;9;793828.25;2459920.25;9;2263.99878;52.03049;738.68066;207.85822;"L'Aisne à Mouron"
"H7033010";"Le Thon à Origny-en-Thiérache";258;721043;2545585;140;1967;2010;49.89500397;4.01893516;9;735171.9375;2538920;9;259;47.8027;775.2973;216.5444;"Le Thon à Origny-en-Thiérache"
"H7401010";"L'OISE à SEMPIGNY";4290;647604;2507195;33;1955;2010;49.56010229;2.9937926;9;701149.75;2527382.25;9;4235.00195;45.55157;749.48596;139.24037;"L'Oise à Sempigny"
"H9021010";"LEure à Saint-Luperce";330;522651;2383883;154;1965;2010;48.44915492;1.2911899;9;503217.15625;2389265;9;335.99994;44.18848;776.28271;221.99405;"L'Eure à Saint-Luperce"
"I0011010";"La Risle à Rai";149;470860;2418153;205;1965;2010;48.74887045;0.58110714;9;461266.625;2415606.5;9;149.99994;47.54633;847.35999;271.06668;"La Risle à Rai"
"J0144010";"La Loysance à Saint-Ouen-la-Rouërie";81.5;320847;2387708;50;1968;2010;48.42791207;-1.43586476;12;329216.0625;2387660.5;12;81.00001;45.64827;1267.72839;129.25926;"La Loysance à Saint-Ouen-la-Rouërie"
"J0323010";"Le Guyoult à Epiniac";63;302691;2399536;18;1967;2010;48.52602;-1.68898417;12;304406.25;2396390.5;12;64;42.70172;854.15625;72.64062;"Le Guyoult à Epiniac"
"J0626610";"Le Néal à Médréac";82;274999;2372787;57;1968;2010;48.27256965;-2.04301799;12;277121.9375;2370439;12;82;49.65171;896.68292;99.7439;"Le Néal à Médréac"
"J2603010";"Le Jarlot à Plougonven";44;147389;2414104;18;1966;2010;48.56650835;-3.80004556;12;149978.26562;2407826;12;45.99998;55.80761;898.6087;159.13043;"Le Jarlot à Plougonven"
"J2723010";"La Penze à Taulé [Penhoat]";141;138459;2416959;6;1967;2010;48.5857684;-3.92369008;12;136597.90625;2406213.25;12;143.00003;57.93077;924.28674;143.27972;"La Penze à Taulé "
"J3024010";"Le Guillec à Trézilidé";43;127486;2421218;35;1966;2010;48.61598443;-4.07657618;12;124695.125;2416524.5;12;41;51.76488;945.60974;88.63415;"Le Guillec à Trézilidé"
"J3205710";"LAber Wrach au Drennec";24;105685;2413594;34;1966;2010;48.53135814;-4.3622648;12;106239.13281;2411065.25;12;22.99999;49.47305;1222.82605;73.21739;"L'Aber Wrac'h au Drennec"
"J4214510";"Le Langelin à Briec [Pont D72]";7.04;129481;2363792;130;1967;2010;48.10283196;-3.987041;12;128000;2363000;12;8;64.13625;775.5;130.375;"Le Langelin à Briec "
"J4224010";"Le Jet à Ergué-Gabéric";107;126454;2351318;18;1966;2010;47.98883256;-4.0140285;12;133563.0625;2352301.75;12;110.99996;59.60541;1127.92798;119.54955;"Le Jet à Ergué-Gabéric "
"J4514010";"Le Moros à Concarneau [PONT D22]";20.1;135882;2338855;10;1967;2010;47.8838802;-3.8749431;12;139150;2338250;12;20;54.809;932;65.1;"Le Moros à Concarneau "
"J4614010";"Le Ster Goz à Bannalec [Pont Meya]";69.7;145275;2340784;28;1966;2010;47.90777838;-3.75173653;12;145659.42188;2349094.5;12;69.00004;63.48348;1184.15942;141.39131;"Le Ster Goz à Bannalec "
"J5613010";"LEvel à Guénin";316;203163;2335808;39;1964;2010;47.90086998;-2.97471704;12;212226.10938;2343554;12;314;56.45095;930.23566;105.21338;"L'Evel à Guénin"
"J5704810";"Le Coët-Organ à Quistinic [Kerdec]";47.7;186330;2337444;38;1964;2010;47.90510736;-3.20081914;12;188460.78125;2342186.25;12;51.00002;63.82608;1030.13721;127.70588;"Le Coët-Organ à Quistinic "
"J7353010";"Le Meu à Montfort-sur-Meu [LAbbaye]";468;281446;2356379;29;1968;2010;48.12845184;-1.94428341;12;265662.5625;2360496;12;486.00027;51.03453;804.73248;93.66872;"Le Meu à Montfort-sur-Meu "
"J7483010";"La Seiche à Bruz [Carcé]";820;297327;2343403;15;1967;2010;48.01950612;-1.722263;12;321569.53125;2338953.25;12;833.99969;46.30603;879.29974;70.26139;"La Seiche à Bruz "
"J7824010";"LAron à Grand-Fougeray [La Bernardais]";118;297959;2309261;13;1969;2010;47.71315668;-1.69036273;12;303956.90625;2315301.75;12;115.99999;49.44888;804.70691;61.26724;"L'Aron à Grand-Fougeray "
"J7973010";"Le Canut Sud à Saint-Just [La Rivière Colombel]";37;276705;2317415;25;1968;2010;47.77624728;-1.97914027;12;279416.65625;2319750;12;36;48.87528;1071.63892;64.55556;"Le Canut Sud à Saint-Just "
"J8363110";"LYvel à Loyat [Pont D 129]";315;249033;2343342;33;1968;2010;47.99475523;-2.3683857;12;250985.65625;2354481;12;312.99991;50.14939;839.40253;108.68371;"L'Yvel à Loyat "
"J8602410";"LAff à Paimpont [Pont Du Secret]";30.2;265728;2341008;64;1968;2010;47.98257048;-2.14329534;12;265067.5625;2345148.5;12;37;49.17;881.86487;153.16216;"L'Aff à Paimpont "
"K0403010";"Le Lignon du Velay au Chambon-sur-Lignon";139;754765;2008282;930;1960;2010;45.05776414;4.30092264;3;750072.5;2002413;3;138.00008;95.33797;1055.10144;1152.32605;"Le Lignon du Velay au Chambon-sur-Lignon"
"K0454010";"LA DUNIERES à SAINTE-SIGOLENE [VAUBARLET]";228;747547;2025563;584;1947;2010;45.21475378;4.21458125;3;758019.9375;2025495.375;3;227.00003;83.50216;1092.96912;940.72687;"La Dunières à Sainte-Sigolène "
"K0523010";"L'ANCE DU NORD à SAINT-JULIEN-D'ANCE [LAPRAT]";354;725670;2035417;692;1948;2009;45.30773136;3.93876237;3;722285.375;2048432.5;3;354.00003;70.11828;883.70624;997.79944;"L'Ance du Nord à Saint-Julien-d'Ance "
"K0567520";"La Semène à Saint-Didier-en-Velay [Le Crouzet]";134;750120;2036618;720;1963;2010;45.31361485;4.2507435;3;758789;2035152.125;3;135.00002;79.21207;1062.31848;930.83704;"La Semène à Saint-Didier-en-Velay "
"K1284810";"La Selle à la Celle-en-Morvan [Polroy]";138;741420;2224470;322;1969;2010;47.00504631;4.19650247;21;734521.875;2229717.5;13;138.00008;66.75391;984.48553;547.2536;"La Selle à la Celle-en-Morvan "
"K1341810";"L'Arroux a Rigny-sur-Arroux";2277;730234;2171909;237;1967;2008;46.53457638;4.03450552;-9999;-9999;-9999;13;-9999;-9999;-9999;-9999;"L'Arroux à Rigny-sur-Arroux"
"K1383010";"La Bourbince à Vitry-en-Charollais";819;733636;2165449;237;1967;2010;46.47580133;4.07698192;21;749204.3125;2181743.5;13;832.00055;57.63517;1058.7644;316.53726;"La Bourbince à Vitry-en-Charollais"
"K1724210";"La Dragne à Vandenesse";115;708703;2213318;210;1968;2010;46.91089339;3.76365216;21;718455.3125;2218044.75;13;112.00004;60.73768;1021.23212;407.99106;"La Dragne à Vandenesse"
"K2363010";"La Senouire à Paulhaguet";155;693213;2022590;538;1961;2009;45.19753697;3.52256452;3;701941;2029108.875;3;160.99997;66.18155;936.08075;947.12421;"La Senouire à Paulhaguet "
"K2514010";"L'ALLANCHE à JOURSAC [PONT DU VERNET]";157;652750;2015095;746;1965;2010;45.1344154;3.00694873;3;640802.0625;2011661.125;3;148.99992;88.00799;1035.16772;1120.46985;"L'Allanche à Joursac "
"K2523010";"L'ALAGNON à JOURSAC [JOURSAC-LE-VIALARD]";310;654484;2018233;870;1948;2010;45.16250691;3.02933602;3;643377.6875;2018601.5;3;334.99976;78.2014;978.22986;1117.31641;"L'Alagnon à Joursac "
"K2593010";"LAlagnon à Lempdes";984;672702;2042859;450;1967;2010;45.38233689;3.26465992;3;655303.625;2024924.375;3;997.00006;71.31564;1036.5426;973.58173;"L'Alagnon à Lempdes"
"K2644010";"LAilloux à Manglieu [Moulin de Lavaur]";73.2;679671;2069679;437;1967;2010;45.62282177;3.35806284;3;683678.0625;2067938.375;3;73.00005;65.88699;1324.05481;598.24658;"L'Ailloux à Manglieu "
"K3264010";"La Saunade à Pontaumur";112;626203;2096769;536;1967;2010;45.8706894;2.67401953;21;615863.6875;2099987.75;13;121.00008;56.59835;554.43799;690.19836;"La Saunade à Pontaumur"
"K3374710";"Le Boublon Lagées à Fourilles";71.4;666449;2138525;255;1967;2010;46.24359738;3.19821887;21;658916.6875;2133667;13;72;61.64514;953.55554;372.40277;"Le Boublon Lagées à Fourilles"
"K4443010";"L'Ardoux a Lailly-en-Val";155;548950;2305560;78;1966;2008;47.74750645;1.65575842;-9999;-9999;-9999;9;-9999;-9999;-9999;-9999;"L'Ardoux à Lailly-en-Val"
"K5183010";"La Tardes a Evaux-les-Bains";854;608370;2131589;334;1944;2007;46.18441496;2.44495969;-9999;-9999;-9999;13;-9999;-9999;-9999;-9999;"La Tardes à Évaux-les-Bains"
"K5200910";"LE CHER à TEILLET-ARGENTY";1600;625500;2138050;267;1948;2008;46.24211514;2.66719761;21;607073.4375;2121759.5;13;1519.00085;59.80047;982.13232;524.87622;"Le Cher à Teillet-Argenty"
"K5653010";"LAuron à Bourges [LOrmediot]";585;608476;2226352;130;1967;2010;47.03696609;2.44806367;9;621029.75;2206165.5;9;588.99994;51.83543;717.0849;187.32088;"L'Auron à Bourges "
"K6492510";"La Sauldre a Selles-sur-Cher";2254;539369;2254394;73;1964;2008;47.28649264;1.53496623;-9999;-9999;-9999;9;-9999;-9999;-9999;-9999;"La Sauldre à Selles-sur-Cher"
"K7312610";"LIndre à Saint-Cyran-du-Jambot";1712;508056;2224821;85;1968;2010;47.01687508;1.12707215;9;550770.6875;2194353.75;9;1721.00061;52.28897;705.77917;204.38815;"L'Indre à Saint-Cyran-du-Jambot"
"K7514010";"LÉchandon à Saint-Branchs";127;485127;2250845;63;1968;2010;47.24736798;0.81891249;9;483750;2240320.25;9;127.99994;47.27625;854.79687;108.22656;"L'Échandon à Saint-Branchs"
"L0010610";"La Vienne à Peyrelevade [Servières]";58.5;574363;2078033;618;1957;2010;45.70214587;2.00737328;21;578324.5625;2077535.125;13;56.99997;72.48842;1137.14038;838.98248;"La Vienne à Peyrelevade "
"L0314010";"La Vige à Saint-Martin-Sainte-Catherine";134;541225;2106498;302;1958;2010;45.95616894;1.57837824;21;547386.375;2102590.5;13;132.00002;69.43152;1091.66663;476.75;"La Vige à Saint-Martin-Sainte-Catherine"
"L0563010";"La Briance à Condat-sur-Vienne [Chambon Veyrinas]";597;514694;2084646;214;1966;2010;45.75676606;1.24011457;21;527928.1875;2074920.875;13;598.00012;70.87903;881.76251;386.69064;"La Briance à Condat-sur-Vienne "
"L0813010";"La Glane à Saint-Junien [le Dérot]";288;489758;2102428;208;1967;2010;45.91313205;0.9155422;21;501172.34375;2106193.25;13;289.99997;61.56524;1193.15515;316.57932;"La Glane à Saint-Junien "
"L4010710";"LA CREUSE à FELLETIN";165;586857;2098693;510;1958;2010;45.88837499;2.16721932;21;584207.5625;2088991.125;13;171.00008;70.36772;981.15204;746.4386;"La Creuse à Felletin"
"L4033010";"LA ROZEILLE à MOUTIER-ROZEILLE [AUBUSSON]";186;587644;2103530;440;1959;2010;45.93190753;2.17723163;21;594804.6875;2092585.375;13;187.00009;64.91866;941.12836;700.09625;"La Rozeille à Moutier-Rozeille "
"L4220710";"LA GRANDE CREUSE à FRESSELINES";1235;549424;2153359;212;1956;2010;46.37842318;1.6790741;21;577199;2115044.75;13;1234.99963;63.84421;930.74817;537.94739;"La Creuse à Fresselines"
"L4321710";"La Petite Creuse à Genouillac";558;573550;2151950;273;1967;2009;46.36713112;1.99277549;21;585016;2144233;13;562.00006;60.71678;1068.5481;418.34875;"La Petite Creuse à Genouillac"
"L4411710";"LA PETITE CREUSE à FRESSELINES [PUY RAGEAUD]";850;550194;2154188;218;1958;2010;46.38593896;1.68899441;21;578290.125;2147073;13;848.00018;59.43074;1052.81958;393.90094;"La Petite Creuse à Fresselines "
"L5034010";"LArdour à Folles [Forgefer]";131;534981;2122179;318;1967;2010;46.09667056;1.49567416;21;543372.0625;2120804;13;125.00001;59.85632;900.43201;437.91199;"L'Ardour à Folles "
"L5101810";"La Gartempe à Folles [Bessines]";570;530170;2124131;298;1960;2010;46.1137509;1.4331701;21;546369.125;2125339.75;13;573.00006;60.5997;955.2478;443.23212;"La Gartempe à Folles "
"L5134010";"La Semme à Droux";177;507735;2128547;186;1968;2010;46.1507827;1.14210516;21;523797.75;2130798.5;13;178.00011;62.42506;976.30334;324.10675;"La Semme à Droux"
"L5223020";"Le Vincou à Bellac [2]";286;498358;2126862;235;1966;2010;46.13427706;1.02110005;21;507570.71875;2116786.75;13;282.99997;62.38223;967.71027;318.7597;"Le Vincou à Bellac "
"L7000610";"La Vienne a Nouatre";19920;463888;2229317;40;1957;2008;47.04972548;0.54489344;-9999;-9999;-9999;9;-9999;-9999;-9999;-9999;"La Vienne à Nouâtre"
"M0243010";"LOrne Saosnoise à Montbizot [Moulin Neuf Cidrerie]";510;441415;2353322;50;1967;2010;48.15966278;0.20494302;9;453427.15625;2366063;9;535.99988;46.59181;801.51495;105.98881;"L'Orne Saosnoise à Montbizot "
"M1213010";"La Braye à Valennes [la Caboche]";270;486825;2336100;101;1968;2010;48.01431991;0.81959427;9;486942.03125;2344826;9;276;47.52431;797.23187;174.64131;"La Braye à Valennes "
"M1354020";"LEscotais à Saint-Paterne-Racan";67;460299;2290931;65;1968;2010;47.60306111;0.47849277;9;464085.71875;2284828.25;9;69.99999;45.009;511.08572;113.58572;"L'Escotais à Saint-Paterne-Racan"
"M3323010";"LErnée à Andouillé [les Vaugeois]";375;368397;2356631;63;1968;2010;48.16748937;-0.77740279;12;358446.25;2369883.5;12;372.99982;46.17466;1267.55762;157.0992;"L'Ernée à Andouillé "
"M3423010";"La Jouanne à Forcé";410;373173;2341528;47;1968;2010;48.03346702;-0.70539732;12;388307.8125;2356020.25;12;410.99985;46.01504;1027.74451;120.46472;"La Jouanne à Forcé"
"M5102010";"Le Layon à Saint-Georges-sur-Layon";250;394615;2247235;44;1967;2010;47.19299691;-0.37447838;12;390384.34375;2237805.5;12;242.00003;46.19979;580.35126;97.88843;"Le Layon à Saint-Georges-sur-Layon"
"M5222010";"Le Layon à Saint-Lambert-du-Lattay [Pont de Bézigon]";920;375608;2261625;15;1967;2010;47.31618005;-0.6323086;12;383505.4375;2246249.5;12;916.99951;46.75022;739.51581;93.19193;"Le Layon à Saint-Lambert-du-Lattay "
"M6013010";"LEvre à la Chapelle-Saint-Florent [Pont Dalaine]";460;343871;2262224;11;1967;2010;47.31001869;-1.05206071;12;352570.71875;2247100.5;12;466.00018;54.46826;956.07941;103.3133;"L'Evre à la Chapelle-Saint-Florent "
"M6323010";"LErdre à Candé [La Grée]";169;345293;2289926;34;1968;2010;47.5595167;-1.04905112;12;351367.9375;2288896.25;12;105.99997;45.60472;759.99054;59.5283;"L'Erdre à Candé "
"M6333020";"L'Erdre a Nort-sur-Erdre [Moulin de Vaux]";472;312298;2280796;4;1967;2008;47.46388378;-1.48107964;-9999;-9999;-9999;12;-9999;-9999;-9999;-9999;"L'Erdre à Nort-sur-Erdre "
"M7112410";"La Sèvre Nantaise à Tiffauges [la Moulinette]";814;337639;2230023;43;1967;2010;47.01818141;-1.11570122;12;364587.90625;2207691.25;12;807.00037;55.75631;1096.86621;172.48203;"La Sèvre Nantaise à Tiffauges "
"M8205020";"LOgnon aux Sorinières [Villeneuve]";147;306570;2242980;0;1964;2010;47.12160177;-1.53227997;12;311940.78125;2231085.25;12;151.99992;50.29895;926.0658;37.48684;"L'Ognon aux Sorinières "
"N3024010";"Le Louing a Chantonnay [St-Philbert du Pont Charrault]";120;346980;2190840;43;1967;2008;46.66961354;-0.97124834;-9999;-9999;-9999;12;-9999;-9999;-9999;-9999;"Le Louing à Chantonnay "
"O0015310";"Le Maudan à Fos";38;469828;1764001;555;1961;2010;42.8672893;0.74696257;1;473370.96875;1764016.125;1;30.99999;86.9958;1362.1936;1392.03223;"Le Maudan à Fos"
"O0384010";"LArac à Soulan [Freychet]";169;509579;1766866;480;1962;2010;42.89914218;1.23181839;1;519132.46875;1764560.25;1;166.00005;81.4647;1375.87354;1086.5542;"L'Arac à Soulan "
"O0554010";"LArbas à Castelbiague [Pont de Prades]";98;485062;1783633;332;1968;2010;43.04621949;0.92865691;1;482430;1779800.125;1;99.99996;71.7645;1165.12;618.56;"L'Arbas à Castelbiague "
"O0624010";"Le Volp à Montberaud [Ste-Croix-Volvestre]";91;502630;1794306;274;1968;2010;43.14470739;1.14182994;1;507000;1786332.75;1;90.00005;68.55178;1407.6333;477.70001;"Le Volp à Montberaud "
