"time"	"median"	"lower"	"upper"	"component"
1705	0.594669	-0.7573874	1.6376605	"HCI1"
1706	1.44667	0.45607285	2.260915	"HCI1"
1707	0.8048585	-0.3094192	1.654879	"HCI1"
1708	1.34909	0.3803168	2.135428	"HCI1"
1709	-0.07745705	-1.4219205	1.006853	"HCI1"
1710	2.51324	1.9736625	3.006669	"HCI1"
1711	-0.1902835	-1.7131685	0.895334299999999	"HCI1"
1712	-0.1859175	-1.3566035	0.956323799999999	"HCI1"
1713	-0.1688765	-1.282722	0.95674675	"HCI1"
1714	-0.1933275	-1.913102	0.8565698	"HCI1"
1715	-0.1685	-1.2353105	0.98117325	"HCI1"
1716	-0.1463755	-1.4333025	1.0014107	"HCI1"
1717	-0.177576	-1.3909655	0.83595455	"HCI1"
1718	-0.14193	-1.2833125	0.9259519	"HCI1"
1719	-0.1507225	-1.3366755	0.9526605	"HCI1"
1720	-0.272265	-1.660365	0.83778225	"HCI1"
1721	-0.230464	-1.744656	0.86261205	"HCI1"
1722	-0.277976	-2.6511505	0.888684	"HCI1"
1723	-0.2492545	-1.7914575	0.91945335	"HCI1"
1724	-0.1730145	-1.423042	0.90355715	"HCI1"
1725	-0.19728	-1.399875	0.8444502	"HCI1"
1726	-0.2409455	-1.34628	0.95871685	"HCI1"
1727	-0.206217	-1.516558	0.952739649999999	"HCI1"
1728	-0.1431435	-1.449379	0.9509782	"HCI1"
1729	-0.259598	-1.5852545	0.960287899999999	"HCI1"
1730	-0.290074	-1.8763035	0.9130423	"HCI1"
1731	-0.2265025	-1.500109	0.83128805	"HCI1"
1732	1.119985	0.25209355	1.7260945	"HCI1"
1733	-0.198316	-1.610101	0.9005847	"HCI1"
1734	0.5934705	-0.43195225	1.460385	"HCI1"
1735	-0.1445165	-1.357287	1.006638	"HCI1"
1736	-0.141412	-1.527315	0.93887505	"HCI1"
1737	-0.173241	-1.6632145	1.0116365	"HCI1"
1738	-0.1775135	-1.392386	0.9756958	"HCI1"
1739	-0.186667	-1.4715935	0.9182385	"HCI1"
1740	1.2751	0.5280049	1.900761	"HCI1"
1741	-0.144968	-1.5185645	0.942956349999999	"HCI1"
1742	-0.237068	-1.4763335	0.88378125	"HCI1"
1743	1.06413	0.1823351	1.6866875	"HCI1"
1744	-0.255966	-1.6974095	0.8030415	"HCI1"
1745	-0.235361	-2.115685	0.90015755	"HCI1"
1746	0.51192	-0.6740422	1.3699485	"HCI1"
1747	-0.1578575	-1.364926	0.911845	"HCI1"
1748	0.5968895	-0.4875108	1.4414715	"HCI1"
1749	-0.2789955	-1.700972	0.856533549999999	"HCI1"
1750	-0.27357	-2.2862985	0.91695205	"HCI1"
1751	-0.319611	-1.754752	0.912731899999999	"HCI1"
1752	-0.2449645	-1.488085	0.86763165	"HCI1"
1753	-0.2220225	-1.8457255	0.95242785	"HCI1"
1754	-0.3062985	-2.060927	0.883268599999999	"HCI1"
1755	0.5216085	-0.5098671	1.294862	"HCI1"
1756	0.5787765	-0.47188555	1.39426	"HCI1"
1757	-0.1690535	-1.3760925	0.9437223	"HCI1"
1758	-0.249831	-1.599737	0.7576706	"HCI1"
1759	-0.195434	-1.5746005	0.83372145	"HCI1"
1760	-0.213539	-1.5118565	0.827085	"HCI1"
1761	-0.267811	-1.5854245	0.8563037	"HCI1"
1762	-0.242559	-1.561777	0.8657784	"HCI1"
1763	-0.2861975	-1.467539	0.87327185	"HCI1"
1764	-0.274788	-1.6361975	0.8505748	"HCI1"
1765	-0.2840505	-1.723052	0.80927505	"HCI1"
1766	-0.256635	-1.553708	0.86225245	"HCI1"
1767	0.5530875	-0.47491215	1.235392	"HCI1"
1768	-0.2748365	-1.4641825	0.77546465	"HCI1"
1769	1.033885	0.21746895	1.654318	"HCI1"
1770	0.787666	-0.070895675	1.4864255	"HCI1"
1771	-0.409621	-1.8304465	0.7348355	"HCI1"
1772	-0.313942	-1.726014	0.70097165	"HCI1"
1773	-0.3042375	-1.8822525	0.7990747	"HCI1"
1774	-0.31774	-1.431235	0.7066479	"HCI1"
1775	-0.288976	-1.621893	0.768594749999999	"HCI1"
1776	-0.3111105	-1.59141	0.7050155	"HCI1"
1777	-0.3694255	-1.56606	0.7233115	"HCI1"
1778	0.28736	-0.82276545	1.058444	"HCI1"
1779	-0.3109595	-1.6967445	0.80556505	"HCI1"
1780	-0.344184	-1.7298985	0.7847799	"HCI1"
1781	-0.375924	-1.6256655	0.7413969	"HCI1"
1782	1.794295	1.377464	2.201033	"HCI1"
1783	0.35295	-0.67500475	1.1605695	"HCI1"
1784	-0.403562	-1.6662065	0.65249285	"HCI1"
1785	-0.431078	-1.636443	0.55797055	"HCI1"
1786	0.269096	-0.8045594	1.003793	"HCI1"
1787	-0.4524285	-1.6996085	0.5860716	"HCI1"
1788	1.125965	0.52885025	1.594417	"HCI1"
1789	0.8616765	0.27107685	1.3759055	"HCI1"
1790	1.82496	1.523137	2.1200165	"HCI1"
1791	0.9135775	0.3748848	1.3440415	"HCI1"
1792	0.06039765	-0.841781	0.76373265	"HCI1"
1793	-0.6212295	-1.816396	0.3583352	"HCI1"
1794	-0.558483	-1.8556385	0.3696856	"HCI1"
1795	-0.609816	-1.831871	0.328605499999999	"HCI1"
1796	-0.668581	-2.084192	0.37581485	"HCI1"
1797	-0.5415385	-1.7013685	0.3890537	"HCI1"
1798	0.1019475	-0.772298	0.750190799999999	"HCI1"
1799	-0.5685125	-1.9321135	0.3607794	"HCI1"
1800	-0.606371	-1.8486875	0.3646676	"HCI1"
1801	0.425939	-0.27536755	0.97066045	"HCI1"
1802	0.08378975	-0.85055295	0.7630073	"HCI1"
1803	0.693349	0.10194315	1.1704965	"HCI1"
1804	-0.578293	-1.9022605	0.3637203	"HCI1"
1805	-0.6499685	-2.0273935	0.300078899999999	"HCI1"
1806	-0.626562	-1.8222	0.23817745	"HCI1"
1807	-0.6439415	-1.875845	0.3578469	"HCI1"
1808	-0.001966224	-0.91156855	0.69164305	"HCI1"
1809	-0.6601995	-2.024655	0.37713915	"HCI1"
1810	-0.5542515	-1.5753335	0.34760405	"HCI1"
1811	-0.574095	-1.6394765	0.28718055	"HCI1"
1812	0.01756775	-0.90957385	0.7046988	"HCI1"
1813	0.6602375	0.00348860400000001	1.1203055	"HCI1"
1814	-0.5224485	-1.545613	0.32919535	"HCI1"
1815	-0.112971	-1.006149	0.63510215	"HCI1"
1816	0.7987725	0.25304505	1.216012	"HCI1"
1817	0.5655575	-0.02806719	1.0290505	"HCI1"
1818	-0.6172705	-1.8550435	0.28846795	"HCI1"
1819	-0.389909	-1.5722005	0.4476499	"HCI1"
1820	-0.236166	-1.460049	0.5108078	"HCI1"
1821	-0.6646055	-1.986844	0.28600845	"HCI1"
1822	1.01279	0.6109971	1.4041975	"HCI1"
1823	-0.626128	-1.7525165	0.32507385	"HCI1"
1824	-0.771827	-2.6868165	0.2804366	"HCI1"
1825	2.03696	1.759339	2.2963755	"HCI1"
1826	0.01488195	-0.83078405	0.67207565	"HCI1"
1827	0.250187	-0.48493855	0.8127057	"HCI1"
1828	-0.669228	-1.9996975	0.21420685	"HCI1"
1829	-0.6768195	-2.0142565	0.193990899999999	"HCI1"
1830	-0.7036805	-1.8426505	0.30085915	"HCI1"
1831	-0.684623	-1.8901015	0.205551649999999	"HCI1"
1832	0.390107	-0.31473335	0.9106879	"HCI1"
1833	-0.529828	-1.7466505	0.310895349999999	"HCI1"
1834	0.953506	0.5455315	1.323994	"HCI1"
1835	0.7170275	0.24419645	1.1284195	"HCI1"
1836	-0.722735	-1.9062015	0.18206825	"HCI1"
1837	-0.715715	-1.728404	0.17660785	"HCI1"
1838	0.240759	-0.51969615	0.7669939	"HCI1"
1839	0.35891	-0.30576985	0.8214942	"HCI1"
1840	1.922885	1.701939	2.137152	"HCI1"
1841	-0.436055	-1.256844	0.27218795	"HCI1"
1842	1.38268	1.123855	1.6354895	"HCI1"
1843	1.235355	0.9613517	1.4865865	"HCI1"
1844	0.52773	0.08759545	0.8992853	"HCI1"
1845	-0.463468	-1.3263685	0.2043923	"HCI1"
1846	2.270895	2.0756375	2.474022	"HCI1"
1847	-0.576974	-1.5366855	0.18892995	"HCI1"
1848	-1.01829	-2.120167	-0.1407779	"HCI1"
1849	-0.06417	-0.6754711	0.4674939	"HCI1"
1850	-0.478114	-1.344606	0.15698435	"HCI1"
1851	-0.0639265	-0.68995435	0.4409068	"HCI1"
1852	-0.6358425	-1.6181685	0.08410957	"HCI1"
1853	-0.947207	-2.01561	-0.16284685	"HCI1"
1854	0.543307	0.11909875	0.8973558	"HCI1"
1855	3.050375	2.83058	3.2954315	"HCI1"
1856	-0.23575	-0.8785135	0.30308845	"HCI1"
1857	-1.07916	-2.077786	-0.2711652	"HCI1"
1858	-0.642824	-1.618537	0.0711197649999997	"HCI1"
1859	-0.09580195	-0.68984085	0.39238715	"HCI1"
1860	-0.556531	-1.43631	0.0648232899999997	"HCI1"
1861	-0.81214	-1.9945825	-0.0627013700000002	"HCI1"
1862	-1.06926	-2.2514695	-0.260666900000001	"HCI1"
1863	-1.23872	-2.44152	-0.2892677	"HCI1"
1864	-0.3394055	-1.026452	0.24332745	"HCI1"
1865	-0.3948935	-1.1817505	0.21041295	"HCI1"
1866	2.37176	2.1881905	2.5689585	"HCI1"
1867	-1.05362	-2.1875075	-0.22795075	"HCI1"
1868	0.6661275	0.2885238	0.9681061	"HCI1"
1869	-1.040145	-2.118463	-0.22417765	"HCI1"
1870	-0.5047465	-1.2991745	0.117379	"HCI1"
1871	0.4419455	-0.00414581749999999	0.80829245	"HCI1"
1872	1.32069	1.099031	1.5411945	"HCI1"
1873	-0.914957	-2.0756585	-0.1245467	"HCI1"
1874	0.7936775	0.4632421	1.0939365	"HCI1"
1875	0.923513	0.63076865	1.193327	"HCI1"
1876	-0.5948075	-1.46826	0.0764060349999999	"HCI1"
1877	-1.07835	-2.0473785	-0.2488715	"HCI1"
1878	0.5025325	0.1038976	0.83521965	"HCI1"
1879	-0.48422	-1.484829	0.10644815	"HCI1"
1880	-0.5731495	-1.400904	0.1198173	"HCI1"
1881	-0.540578	-1.318552	0.1402739	"HCI1"
1882	0.7395225	0.41720945	1.040267	"HCI1"
1883	-1.13364	-2.3600055	-0.1990659	"HCI1"
1884	-0.322816	-1.049504	0.2476429	"HCI1"
1885	-0.7469	-1.7701595	-0.0032659165000001	"HCI1"
1886	-0.2351205	-0.92408865	0.3060521	"HCI1"
1887	-1.10521	-2.390153	-0.25535575	"HCI1"
1888	-0.670561	-1.6207465	0.0364875999999999	"HCI1"
1889	-0.505939	-1.3671575	0.11835415	"HCI1"
1890	0.07345555	-0.5307822	0.52354135	"HCI1"
1891	0.02594605	-0.6543302	0.4720096	"HCI1"
1892	-0.4852075	-1.3575	0.1389581	"HCI1"
1893	0.753654	0.39521015	1.040797	"HCI1"
1894	0.13321	-0.39270005	0.5858524	"HCI1"
1895	0.6567825	0.3078202	0.9663822	"HCI1"
1896	1.767415	1.566809	1.9592125	"HCI1"
1897	-1.026455	-2.09597	-0.15096635	"HCI1"
1898	-0.639412	-1.5075475	0.069332615	"HCI1"
1899	-0.733824	-1.525683	-0.0532557100000001	"HCI1"
1900	0.31593	-0.14438615	0.7134705	"HCI1"
1901	-0.6039055	-1.604361	0.1012024	"HCI1"
1902	-1.21061	-2.2563635	-0.27400415	"HCI1"
1903	1.275495	1.0440465	1.5185065	"HCI1"
1904	-0.771268	-1.699999	-0.0477698200000001	"HCI1"
1905	-0.2907655	-0.96594615	0.2408013	"HCI1"
1906	-0.4414255	-1.1891965	0.1669155	"HCI1"
1907	1.571095	1.374329	1.7683365	"HCI1"
1908	-1.240985	-2.738963	-0.3729057	"HCI1"
1909	1.744025	1.54783	1.951456	"HCI1"
1910	1.559405	1.357752	1.7616795	"HCI1"
1911	0.9633015	0.68780485	1.229203	"HCI1"
1912	1.149745	0.88543225	1.397676	"HCI1"
1913	-0.6412885	-1.417143	0.08115096	"HCI1"
1914	-1.104075	-2.4647775	-0.26660725	"HCI1"
1915	-1.141625	-2.4042215	-0.30066755	"HCI1"
1916	-0.973459	-2.151337	-0.2405996	"HCI1"
1917	-0.707533	-1.659371	-0.0260559400000004	"HCI1"
1918	0.998971	0.7163841	1.2687455	"HCI1"
1919	0.5197765	0.12356295	0.8706318	"HCI1"
1920	0.198797	-0.36808745	0.63113395	"HCI1"
1921	-0.790314	-1.743371	-0.0970117450000001	"HCI1"
1922	1.357575	1.119884	1.561255	"HCI1"
1923	0.3453105	-0.07311752	0.71790605	"HCI1"
1924	-0.616125	-1.483638	-0.033920875	"HCI1"
1925	0.7310525	0.38265145	1.0066375	"HCI1"
1926	0.9489375	0.6565958	1.2447665	"HCI1"
1927	0.931059	0.60807355	1.199134	"HCI1"
1928	0.0593009	-0.51003245	0.53389855	"HCI1"
1929	0.340625	-0.1679665	0.72852555	"HCI1"
1930	0.1315605	-0.4388995	0.58422115	"HCI1"
1931	-0.782008	-1.696817	-0.0323592350000001	"HCI1"
1932	-0.5976395	-1.321084	0.036619235	"HCI1"
1933	-0.4580495	-1.1640445	0.1119328	"HCI1"
1934	-0.385703	-1.359651	0.2732397	"HCI1"
1935	1.43133	1.2304545	1.647137	"HCI1"
1936	-0.230985	-0.963895	0.3256292	"HCI1"
1937	-0.438913	-1.13566	0.12420865	"HCI1"
1938	-0.614042	-1.531589	0.0944448199999997	"HCI1"
1939	1.09438	0.81880805	1.364532	"HCI1"
1940	0.330729	-0.16371095	0.74052865	"HCI1"
1941	-0.766489	-1.593989	-0.0491374550000001	"HCI1"
1942	-0.9184575	-1.7962915	-0.1435538	"HCI1"
1943	-0.8905785	-1.742031	-0.17511915	"HCI1"
1944	1.51742	1.3005205	1.750523	"HCI1"
1945	-0.580037	-1.314582	0.0476372149999998	"HCI1"
1946	-1.16652	-2.015843	-0.50531315	"HCI1"
1947	0.0637756	-0.511835	0.5509645	"HCI1"
1948	-2.796655	-3.4992995	-2.201187	"HCI1"
1949	-0.983561	-1.6294245	-0.43142025	"HCI1"
1950	-0.1783865	-0.8118696	0.3341597	"HCI1"
1951	0.752434	0.4180322	1.037964	"HCI1"
1952	0.7185945	0.34001655	1.0503425	"HCI1"
1953	-0.8726635	-1.4486875	-0.32797355	"HCI1"
1954	1.563705	1.333868	1.779003	"HCI1"
1955	-0.6102475	-1.249017	-0.11090475	"HCI1"
1956	0.9980425	0.6900867	1.288757	"HCI1"
1957	0.471159	0.087259045	0.8102427	"HCI1"
1958	0.5819345	0.24817495	0.91269055	"HCI1"
1959	-0.394943	-0.87525985	0.0251007299999999	"HCI1"
1960	1.101035	0.8305798	1.362959	"HCI1"
1961	1.40751	1.1402085	1.6504265	"HCI1"
1962	-0.05993475	-0.51367485	0.30237795	"HCI1"
1963	-0.1236995	-0.59536325	0.25564415	"HCI1"
1964	-1.269335	-1.667585	-0.92825725	"HCI1"
1965	0.955909	0.67230605	1.2139415	"HCI1"
1966	0.360226	0.10488	0.59015635	"HCI1"
1967	0.212498	-0.04401916	0.4573573	"HCI1"
1968	0.215558	0.0036732005	0.4119483	"HCI1"
1969	0.623778	0.4283404	0.78505865	"HCI1"
1970	-1.047935	-1.332343	-0.80450395	"HCI1"
1971	-1.62404	-1.9163625	-1.318107	"HCI1"
1972	-1.21249	-1.490445	-0.94981665	"HCI1"
1973	0.1823235	-0.032202475	0.3806926	"HCI1"
1974	-0.1541145	-0.3781542	0.0389138	"HCI1"
1975	-1.560245	-1.8513965	-1.291773	"HCI1"
1976	1.632005	1.457758	1.797134	"HCI1"
1977	1.070835	0.88252825	1.2614585	"HCI1"
1978	0.587487	0.3787505	0.78094145	"HCI1"
1979	0.692229	0.5119364	0.87019515	"HCI1"
1980	0.3899395	0.18979575	0.6033613	"HCI1"
1981	1.88884	1.7055385	2.073861	"HCI1"
1982	2.598445	2.4126785	2.801969	"HCI1"
1983	0.3034875	0.091560985	0.49443125	"HCI1"
1984	0.2732525	0.055809785	0.46723925	"HCI1"
1985	0.237632	0.044903905	0.42848515	"HCI1"
1986	-0.935079	-1.1807215	-0.6845696	"HCI1"
1987	1.512545	1.316691	1.711431	"HCI1"
1988	-1.118455	-1.383971	-0.90109995	"HCI1"
1989	0.540934	0.30813295	0.77340575	"HCI1"
1990	-0.6746425	-0.92950955	-0.4481769	"HCI1"
1991	-1.75351	-2.05198	-1.4709135	"HCI1"
1992	0.632526	0.4300952	0.83350545	"HCI1"
1993	1.83705	1.6644885	2.0086875	"HCI1"
1994	1.783595	1.591824	2.0017985	"HCI1"
1995	-0.5063535	-0.75779295	-0.2791499	"HCI1"
1996	-0.254178	-0.4676737	-0.04696278	"HCI1"
1997	0.271149	0.0666593	0.47242525	"HCI1"
1998	0.303346	0.084880755	0.50818945	"HCI1"
1999	1.9098	1.685706	2.114921	"HCI1"
2000	2.058015	1.8329985	2.312838	"HCI1"
2001	-0.981188	-1.2534305	-0.7238783	"HCI1"
2002	1.27526	1.07483	1.4773885	"HCI1"
2003	1.59758	1.410845	1.791827	"HCI1"
2004	-1.718875	-2.0419645	-1.425791	"HCI1"
2005	-0.1724425	-0.38429625	0.0552206699999999	"HCI1"
2006	0.6481215	0.42556145	0.8774715	"HCI1"
2007	0.281644	0.05358933	0.48685515	"HCI1"
2008	-0.5542565	-0.79750465	-0.3369962	"HCI1"
2009	-0.7741295	-1.054937	-0.5233611	"HCI1"
2010	-0.681403	-0.93379305	-0.4475762	"HCI1"
2011	-0.270109	-0.48712345	-0.0485783650000001	"HCI1"
2012	0.777052	0.5592828	0.99672225	"HCI1"
2013	-0.310552	-0.5530844	-0.0830796	"HCI1"
