"time"	"median"	"lower"	"upper"	"component"
2014	-0.266578	-0.4793591	-0.0532166900000001	"HCI1"
2015	0.352382	0.1388996	0.56739875	"HCI1"
1705	-0.2740535	-1.6770925	1.2228365	"HCI2"
1706	-0.719327	-2.765841	0.8249943	"HCI2"
1707	0.365586	-0.94550565	1.562068	"HCI2"
1708	-0.7187935	-2.830964	0.98768185	"HCI2"
1709	0.0787896	-1.534466	1.6577215	"HCI2"
1710	2.169175	0.94765605	3.727584	"HCI2"
1711	-0.04330645	-1.692781	1.1232485	"HCI2"
1712	-0.0832329	-1.317791	1.219461	"HCI2"
1713	0.0458289	-1.231051	1.6570355	"HCI2"
1714	-0.0639148	-1.393308	1.263945	"HCI2"
1715	0.01476885	-1.485527	1.368763	"HCI2"
1716	0.207415	-1.3770475	2.225957	"HCI2"
1717	-0.01792415	-1.7477685	1.3805095	"HCI2"
1718	-0.05955635	-1.500012	1.2647245	"HCI2"
1719	0.1197975	-1.5992985	1.778912	"HCI2"
1720	0.0122401	-1.420578	1.636554	"HCI2"
1721	-0.1381845	-2.321057	1.664163	"HCI2"
1722	-0.04241775	-1.471351	1.4321485	"HCI2"
1723	-0.0148717	-1.8631035	1.3826215	"HCI2"
1724	-0.01599415	-1.547206	1.610833	"HCI2"
1725	-0.05648495	-1.465458	1.2839355	"HCI2"
1726	-0.00467128	-1.488412	1.618351	"HCI2"
1727	0.111874	-1.1847225	2.0439645	"HCI2"
1728	-0.04202095	-1.3556045	1.408617	"HCI2"
1729	-0.1470715	-2.0404125	1.3000965	"HCI2"
1730	-0.116842	-1.363285	1.317107	"HCI2"
1731	-0.0746776	-1.875207	1.46625	"HCI2"
1732	-0.7800315	-1.9255895	0.40374385	"HCI2"
1733	-0.0549464	-1.7502755	1.290988	"HCI2"
1734	-0.2649715	-1.3792145	1.064794	"HCI2"
1735	0.02484305	-1.338985	2.0246565	"HCI2"
1736	-0.04793385	-1.5410355	1.2530075	"HCI2"
1737	0.0677842	-1.7083385	1.590804	"HCI2"
1738	-0.1851695	-1.9736635	1.3291655	"HCI2"
1739	0.02010925	-1.555991	1.5288905	"HCI2"
1740	-0.1062675	-1.4667485	1.2231225	"HCI2"
1741	-0.0482509	-1.5871085	1.244834	"HCI2"
1742	-0.2745605	-1.6142305	1.09149	"HCI2"
1743	-1.20115	-2.864591	0.482055449999999	"HCI2"
1744	-0.1039045	-1.403713	1.3981255	"HCI2"
1745	-0.004508065	-1.194813	1.700294	"HCI2"
1746	-0.02081615	-1.8926925	1.911572	"HCI2"
1747	-0.1904625	-1.7897345	1.184327	"HCI2"
1748	-0.0976137	-1.1938215	1.096343	"HCI2"
1749	0.01482875	-1.760745	1.479792	"HCI2"
1750	0.02990605	-1.422774	1.82526	"HCI2"
1751	0.0260199	-1.248386	1.412551	"HCI2"
1752	-0.076927	-1.5502525	1.9520255	"HCI2"
1753	-0.141298	-1.748923	1.4196025	"HCI2"
1754	0.0519673	-1.278747	1.3494355	"HCI2"
1755	-0.52633	-1.8872905	1.0125195	"HCI2"
1756	-0.610957	-2.096356	0.75989265	"HCI2"
1757	-0.04889895	-1.346809	1.4056565	"HCI2"
1758	0.0358967	-1.148156	1.745989	"HCI2"
1759	0.08694305	-1.2338525	1.8495265	"HCI2"
1760	-0.006771415	-1.5003445	1.7508215	"HCI2"
1761	0.05129325	-1.3508365	1.505617	"HCI2"
1762	0.09743045	-1.6154315	1.8313	"HCI2"
1763	-0.0502372	-1.518736	1.2705095	"HCI2"
1764	-0.07098405	-1.5655315	1.2665105	"HCI2"
1765	0.0345418	-1.3337435	1.974449	"HCI2"
1766	-0.1243555	-1.8767135	1.2228115	"HCI2"
1767	-0.0978981	-1.4196055	1.385919	"HCI2"
1768	0.1256145	-1.235877	1.646645	"HCI2"
1769	-2.85528	-4.4845595	-0.3995799	"HCI2"
1770	0.178034	-0.8172405	1.422984	"HCI2"
1771	0.209251	-0.96292275	1.9793025	"HCI2"
1772	-0.064845	-2.0361665	1.3578085	"HCI2"
1773	-0.03141865	-1.84943	1.6098505	"HCI2"
1774	-0.03207765	-1.4615705	1.344666	"HCI2"
1775	0.03946995	-1.225986	1.3749345	"HCI2"
1776	0.05408745	-1.2768985	1.670931	"HCI2"
1777	-0.1265545	-1.7357485	1.6156395	"HCI2"
1778	0.28857	-0.90187045	1.7089045	"HCI2"
1779	-0.03164555	-1.420162	1.5753815	"HCI2"
1780	-0.0700709	-1.4639575	1.346699	"HCI2"
1781	-0.0349518	-1.328972	2.059442	"HCI2"
1782	0.257937	-0.79812575	1.208313	"HCI2"
1783	-0.212118	-1.453961	1.090118	"HCI2"
1784	-0.104878	-2.0674945	1.1948425	"HCI2"
1785	-0.0157841	-1.8376025	1.5792365	"HCI2"
1786	-0.163032	-1.567163	1.154854	"HCI2"
1787	0.02265205	-2.30182	1.9754405	"HCI2"
1788	-1.32142	-3.1473435	0.1248029	"HCI2"
1789	-0.3116355	-1.427375	0.85174135	"HCI2"
1790	-1.30769	-2.1775695	-0.525688050000001	"HCI2"
1791	0.3749845	-0.71530685	1.71807	"HCI2"
1792	0.2193635	-0.9010396	1.5909765	"HCI2"
1793	0.112614	-1.3078005	1.3993825	"HCI2"
1794	0.1430785	-1.0781575	1.5965235	"HCI2"
1795	0.08123095	-1.483973	1.9260115	"HCI2"
1796	0.471869	-0.6739512	1.7151875	"HCI2"
1797	-0.0425402	-1.470626	1.220357	"HCI2"
1798	0.281931	-0.96382855	1.479225	"HCI2"
1799	0.3295285	-0.95060135	1.8118435	"HCI2"
1800	0.06249	-1.3759255	1.4096455	"HCI2"
1801	1.000427	-0.3217396	2.489304	"HCI2"
1802	-0.19337	-1.342804	1.035296	"HCI2"
1803	-0.144616	-1.0217255	0.9945941	"HCI2"
1804	0.001251905	-1.453144	1.312881	"HCI2"
1805	-0.00996087	-1.36715	1.257096	"HCI2"
1806	0.275247	-0.9161519	1.4131235	"HCI2"
1807	-0.0122608	-1.733022	1.636648	"HCI2"
1808	0.537376	-0.70818585	1.655151	"HCI2"
1809	0.10115935	-1.238931	1.4068335	"HCI2"
1810	0.1415325	-1.261116	2.383431	"HCI2"
1811	0.245432	-1.085483	1.4552095	"HCI2"
1812	0.6567	-0.5264731	1.8739535	"HCI2"
1813	0.7872565	-0.3927852	2.206017	"HCI2"
1814	-0.1107135	-1.97417	1.563797	"HCI2"
1815	0.5171265	-1.093468	1.823581	"HCI2"
1816	1.08478	0.010660414	2.0297905	"HCI2"
1817	0.8228685	-0.5084763	2.0445	"HCI2"
1818	-0.07425425	-1.8519675	1.2667185	"HCI2"
1819	-0.09456475	-1.7052445	1.191576	"HCI2"
1820	-0.4650295	-1.9723045	1.275812	"HCI2"
1821	0.13237	-1.206412	1.4806515	"HCI2"
1822	0.6279865	-0.60204685	2.364769	"HCI2"
1823	0.0895751	-1.1574535	1.6355565	"HCI2"
1824	0.1053035	-1.173159	1.5025065	"HCI2"
1825	-1.08872	-2.086094	-0.35391755	"HCI2"
1826	-0.1896815	-1.4004815	1.1452465	"HCI2"
1827	0.5798745	-0.7239422	1.782772	"HCI2"
1828	0.2080725	-1.055805	1.7048485	"HCI2"
1829	0.428092	-0.7074418	1.60528	"HCI2"
1830	0.2503315	-0.98599565	1.5078635	"HCI2"
1831	-0.01976575	-1.6865325	1.294079	"HCI2"
1832	-2.15244	-3.7697845	-0.8961107	"HCI2"
1833	-0.1073025	-1.3231865	1.3682405	"HCI2"
1834	-0.419063	-1.210749	0.499474	"HCI2"
1835	0.232829	-0.8272482	1.630327	"HCI2"
1836	0.1304405	-1.26713	1.8533665	"HCI2"
1837	0.1118765	-1.280316	1.5991855	"HCI2"
1838	0.08668505	-1.13739	1.547218	"HCI2"
1839	0.9542515	-0.2381187	2.1762165	"HCI2"
1840	2.65294	1.8665125	3.5377585	"HCI2"
1841	0.2571725	-1.272389	1.5575885	"HCI2"
1842	0.09750295	-0.6412266	0.8556549	"HCI2"
1843	1.26976	0.41498485	2.1387835	"HCI2"
1844	-0.462313	-1.2415405	0.39384175	"HCI2"
1845	0.286149	-1.084527	1.4596365	"HCI2"
1846	-1.43514	-2.01312	-0.8759264	"HCI2"
1847	-0.239067	-1.8849855	1.0511485	"HCI2"
1848	0.02608475	-1.239652	0.99074695	"HCI2"
1849	0.5582935	-0.62600555	1.479321	"HCI2"
1850	0.0162065	-1.0657895	1.180237	"HCI2"
1851	-0.231141	-1.1372295	0.7173312	"HCI2"
1852	0.455974	-0.82048295	1.730295	"HCI2"
1853	0.01712875	-1.193248	1.3316975	"HCI2"
1854	-0.911773	-1.88209	0.2714553	"HCI2"
1855	0.358666	-0.1318635	0.871810499999999	"HCI2"
1856	0.0961101	-0.9470177	1.0539065	"HCI2"
1857	-0.049736	-1.5774365	1.1483245	"HCI2"
1858	-0.03256345	-1.0892705	1.271212	"HCI2"
1859	0.6478615	-0.4804768	1.605942	"HCI2"
1860	0.168753	-0.8912747	1.16482	"HCI2"
1861	-0.0662552	-1.205894	1.215402	"HCI2"
1862	0.0671939	-1.261482	1.589797	"HCI2"
1863	0.05545075	-1.203051	1.2176765	"HCI2"
1864	-0.312386	-1.466302	0.74164535	"HCI2"
1865	0.267556	-1.1022005	1.4712795	"HCI2"
1866	-2.023585	-2.8045825	-1.418344	"HCI2"
1867	0.1129345	-1.544795	1.247986	"HCI2"
1868	-2.365625	-3.244436	-1.65275	"HCI2"
1869	0.05854875	-1.0876335	1.24399	"HCI2"
1870	-0.0410078	-1.1512455	1.102762	"HCI2"
1871	0.8387645	-0.03738238	1.559304	"HCI2"
1872	-0.5224235	-1.098331	0.0658935049999995	"HCI2"
1873	-0.1468275	-1.446156	1.137269	"HCI2"
1874	-1.259845	-1.9479445	-0.270907200000001	"HCI2"
1875	-0.5699165	-1.256143	0.2146448	"HCI2"
1876	0.00733586	-1.219579	1.1480315	"HCI2"
1877	0.05525045	-1.1023785	1.2090555	"HCI2"
1878	-0.360253	-1.255331	0.61171845	"HCI2"
1879	1.52852	0.28110205	2.673225	"HCI2"
1880	0.499208	-0.8108245	1.5037885	"HCI2"
1881	-0.0113574	-0.99104385	1.083528	"HCI2"
1882	1.223325	0.5626627	1.8583645	"HCI2"
1883	0.0201163	-1.415641	1.645963	"HCI2"
1884	0.327354	-0.6249758	1.386477	"HCI2"
1885	-0.3619155	-1.7537425	1.0371685	"HCI2"
1886	0.317696	-0.6342215	1.141907	"HCI2"
1887	-0.159487	-1.713396	1.2911745	"HCI2"
1888	-0.6039715	-1.591106	0.746653549999999	"HCI2"
1889	-0.701669	-1.7127555	0.716203	"HCI2"
1890	-0.1445655	-1.273881	0.98918475	"HCI2"
1891	-0.8001845	-1.90431	0.615325999999999	"HCI2"
1892	-0.09961645	-1.212915	0.876383749999999	"HCI2"
1893	-1.42604	-2.1682135	-0.652401	"HCI2"
1894	0.8599155	-0.08923597	1.6341195	"HCI2"
1895	0.367808	-0.37889375	1.044887	"HCI2"
1896	0.0699494	-0.43006105	0.5329089	"HCI2"
1897	-0.2513835	-1.5563485	1.222725	"HCI2"
1898	-0.1895625	-1.2439555	0.932798749999999	"HCI2"
1899	-0.130451	-1.2753545	0.99301535	"HCI2"
1900	0.762327	-0.1276828	1.5584445	"HCI2"
1901	-0.2580335	-1.285845	0.794726399999999	"HCI2"
1902	0.03163215	-1.1724005	1.092441	"HCI2"
1903	-0.310847	-0.91479565	0.22418065	"HCI2"
1904	-0.1591115	-1.44662	1.144575	"HCI2"
1905	0.1257015	-1.090319	1.33797	"HCI2"
1906	-0.607249	-1.600089	0.483994049999999	"HCI2"
1907	-1.412895	-2.092318	-0.7414178	"HCI2"
1908	-0.0660007	-1.3408525	1.0437305	"HCI2"
1909	0.8488715	0.38514205	1.3350625	"HCI2"
1910	1.63739	1.1311825	2.180103	"HCI2"
1911	-1.43739	-2.0788435	-0.8544118	"HCI2"
1912	-0.616438	-1.327841	0.0890528699999999	"HCI2"
1913	0.421375	-0.7533865	1.5809495	"HCI2"
1914	-0.000328115	-1.157024	1.4043455	"HCI2"
1915	-0.0163587	-1.403792	1.024521	"HCI2"
1916	-0.205174	-2.0857075	0.997505	"HCI2"
1917	-0.2511675	-1.271519	0.8500899	"HCI2"
1918	0.570211	0.04846183	1.063315	"HCI2"
1919	1.884715	1.376988	2.442204	"HCI2"
1920	-1.183065	-1.9173665	-0.36883045	"HCI2"
1921	-0.1838215	-1.3494815	0.98542165	"HCI2"
1922	-0.140353	-0.74053005	0.4440886	"HCI2"
1923	0.7439445	-0.20983735	1.5872455	"HCI2"
1924	0.763481	-0.26035815	1.5286555	"HCI2"
1925	0.4325465	-0.231055	1.035204	"HCI2"
1926	-2.54273	-3.240799	-1.904153	"HCI2"
1927	0.622113	0.0106470645	1.160277	"HCI2"
1928	-0.0595076	-0.94348385	0.76053365	"HCI2"
1929	-1.67957	-2.361305	-0.787184200000001	"HCI2"
1930	0.600891	-0.22476585	1.359005	"HCI2"
1931	-0.266343	-1.417973	0.8782138	"HCI2"
1932	0.3818705	-0.9108356	1.459638	"HCI2"
1933	0.335388	-0.68675655	1.1994255	"HCI2"
1934	-0.9816585	-2.353025	0.2095038	"HCI2"
1935	0.713212	0.23635065	1.239409	"HCI2"
1936	-0.2470805	-1.324526	0.93097265	"HCI2"
1937	-0.7711955	-1.92873	0.49849985	"HCI2"
1938	-0.431271	-1.627453	0.93985835	"HCI2"
1939	-1.323835	-2.105257	-0.5107386	"HCI2"
1940	-0.08308105	-1.08478	0.780928899999999	"HCI2"
1941	-0.2074515	-1.5685655	0.9613643	"HCI2"
1942	0.02028135	-1.081306	1.0741015	"HCI2"
1943	0.1783865	-0.94843945	1.3738015	"HCI2"
1944	0.7279375	0.1534437	1.2820435	"HCI2"
1945	0.2214635	-0.76032115	1.1392475	"HCI2"
1946	-0.456597	-2.5169685	0.8749886	"HCI2"
1947	1.261925	0.6771516	1.835279	"HCI2"
1948	-0.05921875	-1.5895685	1.216582	"HCI2"
1949	0.1653385	-0.88627425	1.454395	"HCI2"
1950	-0.6762495	-1.829283	0.463868199999999	"HCI2"
1951	-0.713525	-1.762428	0.417674899999999	"HCI2"
1952	0.02954505	-0.8471957	0.8246781	"HCI2"
1953	-0.563367	-1.7986495	0.505307549999999	"HCI2"
1954	0.8707785	0.30973045	1.364856	"HCI2"
1955	0.412903	-0.5701088	1.4213365	"HCI2"
1956	0.838584	0.13271495	1.4682145	"HCI2"
1957	-0.1985145	-0.9744218	0.6183565	"HCI2"
1958	0.434892	-0.3747776	1.1275605	"HCI2"
1959	-1.351915	-2.2505115	-0.321655050000001	"HCI2"
1960	0.1730895	-0.53483005	0.83378955	"HCI2"
1961	-0.6100445	-1.3092595	0.05305355	"HCI2"
1962	-0.9515825	-1.742318	-0.0739949600000002	"HCI2"
1963	0.185467	-0.6500564	1.0954925	"HCI2"
1964	-0.1971895	-0.74749575	0.2870829	"HCI2"
1965	-0.333349	-1.1028105	0.4244348	"HCI2"
1966	-0.009545795	-0.4614334	0.3833054	"HCI2"
1967	-0.4148945	-0.79641615	-0.093310925	"HCI2"
1968	-0.8697395	-1.2593605	-0.5506577	"HCI2"
1969	-0.373562	-0.65841585	-0.11117255	"HCI2"
1970	0.3487315	0.067903075	0.63032165	"HCI2"
1971	1.64947	1.279193	2.098143	"HCI2"
1972	-0.528474	-0.86649815	-0.24891225	"HCI2"
1973	-0.024187	-0.42950035	0.37156205	"HCI2"
1974	0.3178155	0.034964735	0.58542325	"HCI2"
1975	-0.5336755	-0.8415724	-0.32651075	"HCI2"
1976	-0.4776535	-0.80349875	-0.1929995	"HCI2"
1977	-0.332626	-0.6324956	-0.053298015	"HCI2"
1978	-0.119097	-0.3984903	0.13891035	"HCI2"
1979	-0.5207355	-0.82021625	-0.2681112	"HCI2"
1980	-0.6760615	-0.9767006	-0.3963478	"HCI2"
1981	-0.4742855	-0.7652313	-0.2249519	"HCI2"
1982	-0.258766	-0.49670555	-0.01044412	"HCI2"
1983	-0.186061	-0.5248675	0.12168585	"HCI2"
1984	0.2624675	0.02030908	0.51209615	"HCI2"
1985	-0.45208	-0.7519052	-0.20205125	"HCI2"
1986	0.02813305	-0.27939835	0.3071787	"HCI2"
1987	0.5581355	0.19286155	0.8746359	"HCI2"
1988	-0.3098815	-0.6226761	-0.070991345	"HCI2"
1989	0.2157515	-0.18463555	0.5886272	"HCI2"
1990	0.314211	0.02127644	0.60885375	"HCI2"
1991	-0.620046	-0.9425504	-0.32719205	"HCI2"
1992	0.7905865	0.50778355	1.086178	"HCI2"
1993	-0.365687	-0.64553845	-0.1400324	"HCI2"
1994	2.370515	1.8846345	3.017694	"HCI2"
1995	-0.3401105	-0.6503025	-0.06095371	"HCI2"
1996	-0.474287	-0.79241765	-0.19230235	"HCI2"
1997	-0.441758	-0.72117355	-0.18140985	"HCI2"
1998	0.6002085	0.3459445	0.90077415	"HCI2"
1999	0.9582275	0.70281395	1.301579	"HCI2"
2000	3.144115	2.6203885	3.750253	"HCI2"
2001	0.5668065	0.31184905	0.84947995	"HCI2"
2002	-0.1418405	-0.3892917	0.074648045	"HCI2"
2003	-1.071065	-1.537384	-0.7113755	"HCI2"
2004	-0.4011785	-0.647804	-0.16690215	"HCI2"
2005	-0.615904	-0.99206955	-0.28515915	"HCI2"
2006	0.08749365	-0.2351439	0.3824971	"HCI2"
2007	0.426166	0.143379	0.7262989	"HCI2"
2008	1.35515	1.038238	1.744184	"HCI2"
2009	2.076215	1.6341445	2.533367	"HCI2"
2010	0.4677975	0.1842232	0.763153	"HCI2"
2011	-0.4821095	-0.80501955	-0.20369315	"HCI2"
2012	1.053675	0.7399239	1.431989	"HCI2"
2013	3.38162	2.8121285	4.136913	"HCI2"
2014	-0.09085735	-0.4119242	0.19026015	"HCI2"
2015	0.307611	0.063488085	0.5747972	"HCI2"
